llama serve \                                                                       
  -hf ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF \
  -hff Qwen3.8-27B-GSQ-RCO-IQ3_S.gguf \
  --host 127.0.0.1 \
  --port 8081 \
  -c 262144 \
  --parallel 1 \
  -ngl 99 \
  -fa auto \
  -b 1024 \
  -ub 1024 \
  --context-shift \
  --keep 4 \
  --jinja \
  --reasoning on \
  --reasoning-preserve \
  --metrics
0.00.533.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.533.678 W srv  llama_server: -----------------
0.00.533.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.533.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.533.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.533.682 W srv  llama_server: -----------------
0.00.535.239 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.01.960.337 I cmn          init: llama threadpool init, n_threads = 12
0.01.960.431 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.02.088.087 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.088.089 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.088.090 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.275.392 I srv    load_model: loaded multimodal model, '/Users/yevbur/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/mmproj-Qwen3.8-27B-BF16.gguf'
0.02.419.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.421.909 I srv  llama_server: model loaded
0.02.421.915 I srv  llama_server: listening on http://127.0.0.1:8081
0.56.969.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.747.546 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   9085, progress = 1.00, t =  39.20 s / 231.75 tokens per second
1.50.168.262 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   9096, progress = 1.00, t =  44.62 s / 203.84 tokens per second
1.54.666.172 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =  23.72 t/s, tg_3s =  23.96 t/s
1.57.576.731 I slot print_timing: id  0 | task 3 | prompt eval time =   44947.57 ms /  9100 tokens (    4.94 ms per token,   202.46 tokens per second)
1.57.576.734 I slot print_timing: id  0 | task 3 |        eval time =    7083.63 ms /   169 tokens (   42.16 ms per token,    23.72 tokens per second)
1.57.576.734 I slot print_timing: id  0 | task 3 |       total time =   52031.20 ms /  9269 tokens
1.57.576.735 I slot print_timing: id  0 | task 3 |    graphs reused =        311
1.57.577.101 I slot      release: id  0 | task 3 | stop processing: n_tokens = 9268, truncated = 0
1.57.608.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.57.609.354 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
2.02.470.237 I slot print_timing: id  0 | task 330 | n_gen =    100, tg =  23.59 t/s, tg_3s =  23.83 t/s
2.05.113.465 I slot print_timing: id  0 | task 330 | prompt eval time =     664.85 ms /    72 tokens (    9.23 ms per token,   108.29 tokens per second)
2.05.113.470 I slot print_timing: id  0 | task 330 |        eval time =    6839.24 ms /   162 tokens (   42.48 ms per token,    23.54 tokens per second)
2.05.113.471 I slot print_timing: id  0 | task 330 |       total time =    7504.10 ms /   234 tokens
2.05.113.471 I slot print_timing: id  0 | task 330 |    graphs reused =        470
2.05.113.745 I slot      release: id  0 | task 330 | stop processing: n_tokens = 9501, truncated = 0
2.05.143.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 1.000
2.05.144.190 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
2.08.762.226 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   1688, progress = 1.00, t =   3.62 s / 466.55 tokens per second
2.18.580.015 I slot print_timing: id  0 | task 494 | n_gen =    100, tg =  23.67 t/s, tg_3s =  23.91 t/s
2.21.608.713 I slot print_timing: id  0 | task 494 | n_gen =    171, tg =  23.57 t/s, tg_3s =  23.44 t/s
2.24.645.460 I slot print_timing: id  0 | task 494 | n_gen =    242, tg =  23.52 t/s, tg_3s =  23.38 t/s
2.27.647.054 I slot print_timing: id  0 | task 494 | n_gen =    312, tg =  23.47 t/s, tg_3s =  23.32 t/s
2.28.248.527 I slot print_timing: id  0 | task 494 | prompt eval time =    9253.31 ms /  1692 tokens (    5.47 ms per token,   182.85 tokens per second)
2.28.248.530 I slot print_timing: id  0 | task 494 |        eval time =   13851.01 ms /   326 tokens (   42.62 ms per token,    23.46 tokens per second)
2.28.248.531 I slot print_timing: id  0 | task 494 |       total time =   23104.32 ms /  2018 tokens
2.28.248.531 I slot print_timing: id  0 | task 494 |    graphs reused =        793
2.28.248.843 I slot      release: id  0 | task 494 | stop processing: n_tokens = 11518, truncated = 0
2.28.282.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
2.28.282.799 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
2.35.854.653 I slot print_timing: id  0 | task 823 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.50 t/s
2.38.856.384 I slot print_timing: id  0 | task 823 | n_gen =    168, tg =  23.01 t/s, tg_3s =  22.65 t/s
2.41.858.476 I slot print_timing: id  0 | task 823 | n_gen =    231, tg =  22.42 t/s, tg_3s =  20.99 t/s
2.44.879.912 I slot print_timing: id  0 | task 823 | n_gen =    293, tg =  21.99 t/s, tg_3s =  20.52 t/s
2.47.510.060 I slot print_timing: id  0 | task 823 | prompt eval time =    3316.52 ms /   577 tokens (    5.75 ms per token,   173.98 tokens per second)
2.47.510.063 I slot print_timing: id  0 | task 823 |        eval time =   15910.73 ms /   347 tokens (   45.98 ms per token,    21.75 tokens per second)
2.47.510.063 I slot print_timing: id  0 | task 823 |       total time =   19227.25 ms /   924 tokens
2.47.510.063 I slot print_timing: id  0 | task 823 |    graphs reused =       1137
2.47.510.327 I slot      release: id  0 | task 823 | stop processing: n_tokens = 12441, truncated = 0
2.48.656.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
2.48.656.990 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
2.55.353.802 I slot print_timing: id  0 | task 1172 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
2.58.391.440 I slot print_timing: id  0 | task 1172 | n_gen =    163, tg =  22.25 t/s, tg_3s =  20.74 t/s
3.01.433.156 I slot print_timing: id  0 | task 1172 | n_gen =    225, tg =  21.70 t/s, tg_3s =  20.38 t/s
3.04.437.479 I slot print_timing: id  0 | task 1172 | n_gen =    286, tg =  21.39 t/s, tg_3s =  20.30 t/s
3.07.474.421 I slot print_timing: id  0 | task 1172 | n_gen =    347, tg =  21.14 t/s, tg_3s =  20.09 t/s
3.10.494.475 I slot print_timing: id  0 | task 1172 | n_gen =    407, tg =  20.95 t/s, tg_3s =  19.87 t/s
3.13.544.183 I slot print_timing: id  0 | task 1172 | n_gen =    467, tg =  20.77 t/s, tg_3s =  19.67 t/s
3.16.546.144 I slot print_timing: id  0 | task 1172 | n_gen =    525, tg =  20.60 t/s, tg_3s =  19.32 t/s
3.19.560.599 I slot print_timing: id  0 | task 1172 | n_gen =    582, tg =  20.42 t/s, tg_3s =  18.91 t/s
3.22.608.333 I slot print_timing: id  0 | task 1172 | n_gen =    638, tg =  20.22 t/s, tg_3s =  18.37 t/s
3.25.617.576 I slot print_timing: id  0 | task 1172 | n_gen =    693, tg =  20.05 t/s, tg_3s =  18.28 t/s
3.28.632.049 I slot print_timing: id  0 | task 1172 | n_gen =    747, tg =  19.88 t/s, tg_3s =  17.91 t/s
3.31.639.369 I slot print_timing: id  0 | task 1172 | n_gen =    800, tg =  19.71 t/s, tg_3s =  17.62 t/s
3.34.686.806 I slot print_timing: id  0 | task 1172 | n_gen =    853, tg =  19.55 t/s, tg_3s =  17.39 t/s
3.37.733.369 I slot print_timing: id  0 | task 1172 | n_gen =    905, tg =  19.39 t/s, tg_3s =  17.07 t/s
3.40.791.633 I slot print_timing: id  0 | task 1172 | n_gen =    956, tg =  19.22 t/s, tg_3s =  16.68 t/s
3.43.811.968 I slot print_timing: id  0 | task 1172 | n_gen =   1005, tg =  19.05 t/s, tg_3s =  16.22 t/s
3.46.866.606 I slot print_timing: id  0 | task 1172 | n_gen =   1053, tg =  18.87 t/s, tg_3s =  15.71 t/s
3.49.915.401 I slot print_timing: id  0 | task 1172 | n_gen =   1100, tg =  18.69 t/s, tg_3s =  15.42 t/s
3.52.959.367 I slot print_timing: id  0 | task 1172 | n_gen =   1145, tg =  18.50 t/s, tg_3s =  14.78 t/s
3.56.001.694 I slot print_timing: id  0 | task 1172 | n_gen =   1189, tg =  18.31 t/s, tg_3s =  14.46 t/s
3.59.036.005 I slot print_timing: id  0 | task 1172 | n_gen =   1232, tg =  18.12 t/s, tg_3s =  14.17 t/s
4.02.079.689 I slot print_timing: id  0 | task 1172 | n_gen =   1274, tg =  17.94 t/s, tg_3s =  13.80 t/s
4.05.147.156 I slot print_timing: id  0 | task 1172 | n_gen =   1316, tg =  17.76 t/s, tg_3s =  13.69 t/s
4.08.183.541 I slot print_timing: id  0 | task 1172 | n_gen =   1357, tg =  17.59 t/s, tg_3s =  13.50 t/s
4.09.372.658 I slot print_timing: id  0 | task 1172 | prompt eval time =    2453.89 ms /   431 tokens (    5.69 ms per token,   175.64 tokens per second)
4.09.372.660 I slot print_timing: id  0 | task 1172 |        eval time =   78261.76 ms /  1373 tokens (   57.04 ms per token,    17.53 tokens per second)
4.09.372.661 I slot print_timing: id  0 | task 1172 |       total time =   80715.65 ms /  1804 tokens
4.09.372.661 I slot print_timing: id  0 | task 1172 |    graphs reused =       2503
4.09.372.942 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 14244, truncated = 0
4.09.408.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.09.408.582 I slot launch_slot_: id  0 | task 2547 | processing task, is_child = 0
4.17.314.350 I slot print_timing: id  0 | task 2547 | n_gen =    100, tg =  13.55 t/s, tg_3s =  13.69 t/s
4.20.360.536 I slot print_timing: id  0 | task 2547 | n_gen =    140, tg =  13.43 t/s, tg_3s =  13.13 t/s
4.23.104.853 I slot print_timing: id  0 | task 2547 | prompt eval time =     598.80 ms /    28 tokens (   21.39 ms per token,    46.76 tokens per second)
4.23.104.855 I slot print_timing: id  0 | task 2547 |        eval time =   13097.46 ms /   176 tokens (   74.84 ms per token,    13.36 tokens per second)
4.23.104.856 I slot print_timing: id  0 | task 2547 |       total time =   13696.26 ms /   204 tokens
4.23.104.856 I slot print_timing: id  0 | task 2547 |    graphs reused =       2676
4.23.105.149 I slot      release: id  0 | task 2547 | stop processing: n_tokens = 14447, truncated = 0
4.23.140.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.23.140.539 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
4.31.221.158 I slot print_timing: id  0 | task 2725 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
4.34.246.756 I slot print_timing: id  0 | task 2725 | n_gen =    140, tg =  13.57 t/s, tg_3s =  13.22 t/s
4.37.272.939 I slot print_timing: id  0 | task 2725 | n_gen =    180, tg =  13.49 t/s, tg_3s =  13.22 t/s
4.40.312.823 I slot print_timing: id  0 | task 2725 | n_gen =    220, tg =  13.43 t/s, tg_3s =  13.16 t/s
4.43.364.378 I slot print_timing: id  0 | task 2725 | n_gen =    260, tg =  13.38 t/s, tg_3s =  13.11 t/s
4.43.744.074 I slot print_timing: id  0 | task 2725 | prompt eval time =     859.85 ms /    41 tokens (   20.97 ms per token,    47.68 tokens per second)
4.43.744.077 I slot print_timing: id  0 | task 2725 |        eval time =   19743.67 ms /   265 tokens (   74.79 ms per token,    13.37 tokens per second)
4.43.744.077 I slot print_timing: id  0 | task 2725 |       total time =   20603.52 ms /   306 tokens
4.43.744.078 I slot print_timing: id  0 | task 2725 |    graphs reused =       2938
4.43.744.518 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 14752, truncated = 0
4.46.765.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
4.46.765.627 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
4.56.708.713 I slot print_timing: id  0 | task 2992 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
4.59.746.390 I slot print_timing: id  0 | task 2992 | n_gen =    139, tg =  13.36 t/s, tg_3s =  12.84 t/s
5.02.790.085 I slot print_timing: id  0 | task 2992 | n_gen =    179, tg =  13.31 t/s, tg_3s =  13.14 t/s
5.05.802.518 I slot print_timing: id  0 | task 2992 | n_gen =    218, tg =  13.24 t/s, tg_3s =  12.95 t/s
5.08.855.343 I slot print_timing: id  0 | task 2992 | n_gen =    258, tg =  13.22 t/s, tg_3s =  13.10 t/s
5.09.317.746 I slot print_timing: id  0 | task 2992 | prompt eval time =    2652.63 ms /   421 tokens (    6.30 ms per token,   158.71 tokens per second)
5.09.317.749 I slot print_timing: id  0 | task 2992 |        eval time =   19899.48 ms /   264 tokens (   75.66 ms per token,    13.22 tokens per second)
5.09.317.749 I slot print_timing: id  0 | task 2992 |       total time =   22552.10 ms /   685 tokens
5.09.317.750 I slot print_timing: id  0 | task 2992 |    graphs reused =       3199
5.09.318.153 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 15436, truncated = 0
5.09.362.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.09.363.288 I slot launch_slot_: id  0 | task 3258 | processing task, is_child = 0
5.18.095.962 I slot print_timing: id  0 | task 3258 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
5.21.161.985 I slot print_timing: id  0 | task 3258 | n_gen =    140, tg =  13.57 t/s, tg_3s =  13.05 t/s
5.24.203.442 I slot print_timing: id  0 | task 3258 | n_gen =    180, tg =  13.48 t/s, tg_3s =  13.15 t/s
5.27.267.359 I slot print_timing: id  0 | task 3258 | n_gen =    220, tg =  13.40 t/s, tg_3s =  13.06 t/s
5.30.312.584 I slot print_timing: id  0 | task 3258 | n_gen =    260, tg =  13.36 t/s, tg_3s =  13.14 t/s
5.33.341.812 I slot print_timing: id  0 | task 3258 | n_gen =    300, tg =  13.34 t/s, tg_3s =  13.20 t/s
5.36.370.305 I slot print_timing: id  0 | task 3258 | n_gen =    340, tg =  13.32 t/s, tg_3s =  13.21 t/s
5.39.392.644 I slot print_timing: id  0 | task 3258 | n_gen =    380, tg =  13.31 t/s, tg_3s =  13.23 t/s
5.42.431.210 I slot print_timing: id  0 | task 3258 | n_gen =    420, tg =  13.30 t/s, tg_3s =  13.16 t/s
5.45.501.246 I slot print_timing: id  0 | task 3258 | n_gen =    461, tg =  13.30 t/s, tg_3s =  13.35 t/s
5.47.442.922 I slot print_timing: id  0 | task 3258 | prompt eval time =    1557.67 ms /   132 tokens (   11.80 ms per token,    84.74 tokens per second)
5.47.442.925 I slot print_timing: id  0 | task 3258 |        eval time =   36521.95 ms /   487 tokens (   75.15 ms per token,    13.31 tokens per second)
5.47.442.925 I slot print_timing: id  0 | task 3258 |       total time =   38079.62 ms /   619 tokens
5.47.442.926 I slot print_timing: id  0 | task 3258 |    graphs reused =       3682
5.47.443.291 I slot      release: id  0 | task 3258 | stop processing: n_tokens = 16054, truncated = 0
5.47.443.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.088
5.47.693.036 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
5.54.191.933 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   2048, progress = 0.33, t =   6.50 s / 315.13 tokens per second
6.00.568.232 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   3072, progress = 0.49, t =  12.88 s / 238.60 tokens per second
6.06.958.857 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   4096, progress = 0.66, t =  19.27 s / 212.60 tokens per second
6.13.377.322 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   5120, progress = 0.82, t =  25.68 s / 199.34 tokens per second
6.19.866.745 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   5221, progress = 0.84, t =  32.17 s / 162.28 tokens per second
6.20.654.130 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   5875, progress = 0.94, t =  32.96 s / 178.24 tokens per second
6.24.892.339 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   6241, progress = 1.00, t =  37.20 s / 167.77 tokens per second
6.32.624.726 I slot print_timing: id  0 | task 3746 | prompt eval time =   39741.19 ms /  6245 tokens (    6.36 ms per token,   157.14 tokens per second)
6.32.624.729 I slot print_timing: id  0 | task 3746 |        eval time =    5190.48 ms /    86 tokens (   61.06 ms per token,    16.38 tokens per second)
6.32.624.730 I slot print_timing: id  0 | task 3746 |       total time =   44931.67 ms /  6331 tokens
6.32.624.730 I slot print_timing: id  0 | task 3746 |    graphs reused =       3766
6.32.624.927 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 6330, truncated = 0
6.32.658.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 1.000
6.32.658.969 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
6.47.037.083 I slot print_timing: id  0 | task 3842 | prompt eval time =    9431.43 ms /  1359 tokens (    6.94 ms per token,   144.09 tokens per second)
6.47.037.087 I slot print_timing: id  0 | task 3842 |        eval time =    4946.66 ms /    83 tokens (   60.33 ms per token,    16.58 tokens per second)
6.47.037.088 I slot print_timing: id  0 | task 3842 |       total time =   14378.10 ms /  1442 tokens
6.47.037.088 I slot print_timing: id  0 | task 3842 |    graphs reused =       3847
6.47.037.323 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 7771, truncated = 0
6.47.067.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
6.47.067.543 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
6.53.982.478 I slot print_timing: id  0 | task 3928 | prompt eval time =    1741.18 ms /   174 tokens (   10.01 ms per token,    99.93 tokens per second)
6.53.982.482 I slot print_timing: id  0 | task 3928 |        eval time =    5173.74 ms /    86 tokens (   60.87 ms per token,    16.43 tokens per second)
6.53.982.482 I slot print_timing: id  0 | task 3928 |       total time =    6914.92 ms /   260 tokens
6.53.982.483 I slot print_timing: id  0 | task 3928 |    graphs reused =       3931
6.53.982.724 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 8030, truncated = 0
6.54.011.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.54.011.497 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
7.01.597.526 I slot print_timing: id  0 | task 4016 | n_gen =    100, tg =  16.36 t/s, tg_3s =  16.53 t/s
7.04.641.422 I slot print_timing: id  0 | task 4016 | n_gen =    148, tg =  16.16 t/s, tg_3s =  15.77 t/s
7.07.678.005 I slot print_timing: id  0 | task 4016 | n_gen =    196, tg =  16.07 t/s, tg_3s =  15.81 t/s
7.07.864.908 I slot print_timing: id  0 | task 4016 | prompt eval time =    1534.64 ms /   141 tokens (   10.88 ms per token,    91.88 tokens per second)
7.07.864.912 I slot print_timing: id  0 | task 4016 |        eval time =   12318.76 ms /   199 tokens (   62.22 ms per token,    16.07 tokens per second)
7.07.864.912 I slot print_timing: id  0 | task 4016 |       total time =   13853.40 ms /   340 tokens
7.07.864.913 I slot print_timing: id  0 | task 4016 |    graphs reused =       4127
7.07.865.152 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 8369, truncated = 0
7.07.905.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.658 (> 0.100 thold), f_keep = 1.000
7.07.905.527 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
7.14.772.109 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   2048, progress = 0.82, t =   6.87 s / 298.26 tokens per second
7.20.804.060 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   3072, progress = 0.90, t =  12.90 s / 238.17 tokens per second
7.26.882.621 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   3333, progress = 0.92, t =  18.98 s / 175.63 tokens per second
7.28.639.773 I slot print_timing: id  0 | task 4217 | prompt processing, n_tokens =   4353, progress = 1.00, t =  20.73 s / 209.94 tokens per second
7.41.061.888 I slot print_timing: id  0 | task 4217 | n_gen =    100, tg =  16.31 t/s, tg_3s =  16.47 t/s
7.44.103.292 I slot print_timing: id  0 | task 4217 | n_gen =    148, tg =  16.13 t/s, tg_3s =  15.78 t/s
7.45.182.575 I slot print_timing: id  0 | task 4217 | prompt eval time =   27085.25 ms /  4357 tokens (    6.22 ms per token,   160.86 tokens per second)
7.45.182.579 I slot print_timing: id  0 | task 4217 |        eval time =   10191.77 ms /   165 tokens (   62.14 ms per token,    16.09 tokens per second)
7.45.182.580 I slot print_timing: id  0 | task 4217 |       total time =   37277.03 ms /  4522 tokens
7.45.182.580 I slot print_timing: id  0 | task 4217 |    graphs reused =       4289
7.45.183.165 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 12890, truncated = 0
7.45.232.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 1.000
7.45.232.593 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
7.52.158.251 I slot print_timing: id  0 | task 4388 | prompt processing, n_tokens =   1360, progress = 0.93, t =   6.93 s / 196.37 tokens per second
7.54.331.730 I slot print_timing: id  0 | task 4388 | prompt processing, n_tokens =   2380, progress = 1.00, t =   9.10 s / 261.56 tokens per second
8.04.049.055 I slot print_timing: id  0 | task 4388 | prompt eval time =   15958.36 ms /  2384 tokens (    6.69 ms per token,   149.39 tokens per second)
8.04.049.058 I slot print_timing: id  0 | task 4388 |        eval time =    2858.09 ms /    47 tokens (   62.13 ms per token,    16.09 tokens per second)
8.04.049.059 I slot print_timing: id  0 | task 4388 |       total time =   18816.45 ms /  2431 tokens
8.04.049.059 I slot print_timing: id  0 | task 4388 |    graphs reused =       4334
8.04.049.504 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 15320, truncated = 0
8.04.085.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.04.086.288 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
8.11.834.460 I slot print_timing: id  0 | task 4439 | n_gen =    100, tg =  14.87 t/s, tg_3s =  15.02 t/s
8.13.980.432 I slot print_timing: id  0 | task 4439 | prompt eval time =    1089.83 ms /    69 tokens (   15.79 ms per token,    63.31 tokens per second)
8.13.980.434 I slot print_timing: id  0 | task 4439 |        eval time =    8804.30 ms /   131 tokens (   67.73 ms per token,    14.77 tokens per second)
8.13.980.434 I slot print_timing: id  0 | task 4439 |       total time =    9894.13 ms /   200 tokens
8.13.980.435 I slot print_timing: id  0 | task 4439 |    graphs reused =       4463
8.13.980.717 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 15519, truncated = 0
